Log file open, 03/16/23 17:20:41
[2023.03.16-16.25.23:214][282]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:239][283]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:265][284]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:289][285]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:315][286]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:339][287]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:365][288]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:388][289]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:414][290]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:438][291]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:465][292]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:487][293]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:513][294]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:536][295]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:562][296]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:585][297]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:612][298]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:635][299]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:660][300]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:684][301]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:708][302]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:732][303]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:756][304]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:782][305]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:807][306]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:832][307]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:857][308]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:881][309]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:907][310]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:931][311]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:956][312]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:981][313]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:004][314]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:031][315]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:054][316]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:082][317]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:105][318]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:131][319]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:153][320]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:180][321]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:204][322]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:231][323]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:252][324]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:278][325]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:302][326]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:327][327]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:352][328]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:378][329]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:402][330]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:427][331]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:452][332]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:476][333]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:502][334]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:525][335]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:549][336]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:573][337]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:598][338]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:624][339]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:649][340]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:674][341]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:698][342]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:723][343]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:747][344]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:772][345]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:798][346]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:822][347]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:848][348]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:871][349]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:898][350]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:922][351]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:947][352]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:970][353]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.24:997][354]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:022][355]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:047][356]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:069][357]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:095][358]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:119][359]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:144][360]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:169][361]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:197][362]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:219][363]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:245][364]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:269][365]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:293][366]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:318][367]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:342][368]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:367][369]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:392][370]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:417][371]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:442][372]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:468][373]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:491][374]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:516][375]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:541][376]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:566][377]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:589][378]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:615][379]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:639][380]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.25:837][388]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.25:863][389]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.25:886][390]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.25:911][391]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.25:935][392]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.25:960][393]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.25:986][394]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:012][395]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:036][396]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:060][397]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:085][398]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:109][399]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:134][400]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:158][401]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:183][402]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:208][403]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:233][404]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:258][405]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:283][406]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:307][407]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:332][408]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:357][409]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:382][410]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:406][411]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:433][412]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:456][413]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:483][414]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:505][415]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:533][416]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:557][417]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:583][418]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:606][419]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:632][420]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.26:782][426]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.26:804][427]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.26:830][428]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.26:853][429]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.26:879][430]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.26:903][431]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.26:927][432]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.26:952][433]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.26:976][434]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:001][435]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:026][436]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:050][437]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:076][438]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:102][439]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:125][440]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:150][441]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:175][442]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:200][443]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:225][444]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:249][445]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:274][446]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:300][447]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:323][448]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:350][449]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:373][450]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:400][451]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:423][452]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:449][453]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:472][454]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:498][455]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:520][456]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:545][457]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:569][458]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:594][459]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:620][460]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:646][461]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:669][462]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:694][463]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:718][464]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:743][465]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:768][466]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:791][467]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:817][468]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:842][469]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:867][470]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:891][471]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:916][472]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:941][473]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:967][474]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.27:991][475]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.28:015][476]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.28:236][485]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:260][486]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:285][487]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:308][488]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:333][489]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:358][490]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:383][491]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:407][492]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:432][493]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:457][494]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:482][495]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:505][496]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:532][497]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:555][498]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:582][499]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:604][500]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:630][501]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:654][502]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:678][503]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:704][504]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:730][505]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:753][506]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:778][507]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:803][508]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:827][509]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:852][510]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:876][511]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:900][512]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:925][513]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:950][514]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.28:975][515]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:001][516]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:027][517]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:051][518]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:075][519]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:100][520]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:125][521]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:152][522]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:175][523]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:199][524]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:223][525]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:250][526]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:272][527]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:299][528]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:321][529]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:348][530]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:371][531]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:399][532]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:420][533]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:445][534]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:470][535]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:494][536]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:519][537]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:546][538]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:569][539]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:594][540]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:619][541]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:643][542]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:668][543]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:691][544]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:717][545]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:742][546]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:766][547]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:791][548]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:817][549]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.29:841][550]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
