Log file open, 03/01/23 19:01:54
[2023.03.01-18.02.03:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.01-18.02.03:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.01-18.02.03:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.01-18.02.03:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.01-18.02.03:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.01-18.02.03:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.01-18.02.03:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.01-18.02.03:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.01-18.02.03:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.01-18.02.03:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.01-18.02.03:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.01-18.02.03:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.01-18.02.03:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.01-18.02.03:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.01-18.02.03:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.01-18.02.03:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.01-18.02.03:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.01-18.02.03:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.01-18.02.03:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.01-18.02.03:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.01-18.02.03:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.01-18.02.03:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.01-18.02.03:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.01-18.02.03:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Light01.uasset"
[2023.03.01-18.02.03:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.01-18.02.03:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Light02.uasset"
[2023.03.01-18.02.03:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.01-18.02.03:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.01-18.02.03:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.01-18.02.03:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.01-18.02.03:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.01-18.02.03:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.01-18.02.03:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.01-18.02.03:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.01-18.02.03:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.01-18.02.03:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.01-18.02.03:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.01-18.02.03:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.01-18.02.03:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.01-18.02.03:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.01-18.02.03:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.01-18.02.03:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.01-18.02.03:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.01-18.02.03:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.01-18.02.03:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.01-18.02.03:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.01-18.02.03:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.01-18.02.03:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.01-18.02.03:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.01-18.02.04:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.01-18.02.04:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.01-18.02.04:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
