Log file open, 02/23/23 17:08:43
[2023.02.23-16.08.53:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Light02.uasset"
[2023.02.23-16.08.53:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.23-16.08.53:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.23-16.08.53:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.23-16.08.53:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.23-16.08.53:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.23-16.08.53:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.23-16.08.53:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.23-16.08.53:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.23-16.08.53:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.23-16.08.53:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.23-16.08.53:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.23-16.08.53:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.23-16.08.53:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.23-16.08.53:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.23-16.08.53:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.23-16.08.53:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.23-16.08.53:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.23-16.08.53:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.23-16.08.53:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.23-16.08.53:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.23-16.08.53:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.23-16.08.53:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.23-16.08.53:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.23-16.08.53:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.23-16.08.53:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.23-16.08.53:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.23-16.08.53:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.23-16.08.53:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.23-16.08.53:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.23-16.08.53:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.23-16.08.53:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.23-16.08.53:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.23-16.08.53:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.23-16.08.53:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.23-16.08.53:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.23-16.08.53:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.23-16.08.53:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.23-16.08.53:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.23-16.08.53:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.23-16.08.53:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.23-16.08.53:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.23-16.08.53:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.23-16.08.53:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.23-16.08.53:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.23-16.08.53:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.23-16.08.53:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.23-16.08.53:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.23-16.08.53:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.23-16.08.53:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.23-16.08.53:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.23-16.08.53:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.23-16.08.53:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.23-16.08.53:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.23-16.08.53:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.23-16.08.53:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.23-16.08.53:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
