Log file open, 03/05/23 18:16:10
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A3E00][0000078829257800 52] iPadPro6_129, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A6E00][000007882925A000 52] AppleTV, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A9800][000007882925C800 52] AppleTV4K, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A6000][0000078829242800 52] AppleTV2_4K, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AC400][0000078829260000 52] TVOS, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAA400][0000078829267800 52] Mac, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAD400][0000078829265000 52] MacEditor, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AFA00][000007882926A000 52] MacClient, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A2600][000007882926C800 52] MacServer, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAE800][0000078829290000 52] Linux, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BACC00][0000078829292800 52] LinuxEditor, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A8C00][0000078829297800 52] LinuxArm64Editor, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A4600][000007882929A000 52] LinuxArm64, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A1400][000007882929C800 52] LinuxClient, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AB600][0000078829252800 52] LinuxArm64Client, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A7400][0000078829295000 52] LinuxServer, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A0800][0000078829270000 52] LinuxArm64Server, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AF200][0000078829275000 52] Android, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AEC00][0000078829277800 52] Android_Preview_OpenGL, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A1600][000007882927A000 52] Android_Preview_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A1A00][000007882927C800 52] Android_Low, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AAC00][0000078829262800 52] Android_Mid, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AAE00][0000078827FC0000 52] Android_High, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AD800][0000078827FC5000 52] Android_Default, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A3800][0000078827FC7800 52] Android_Adreno4xx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AB000][0000078827FCA000 52] Android_Adreno5xx_Low, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AA600][0000078827FCC800 52] Android_Adreno5xx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A5400][0000078829272800 52] Android_Adreno6xx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AB400][0000078829280000 52] Android_Adreno6xx_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AFC00][0000078829285000 52] Android_Adreno7xx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AD600][0000078829287800 52] Android_Adreno7xx_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A8800][000007882928A000 52] Android_Mali_T6xx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A0600][000007882928C800 52] Android_Mali_T7xx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A7C00][0000078827FC2800 52] Android_Mali_T8xx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AC800][00000788292B0000 52] Android_Mali_G71, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A6200][00000788292B5000 52] Android_Mali_G72, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AC200][00000788292B7800 52] Android_Mali_G72_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A0A00][00000788292BA000 52] Android_Mali_G76, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A7200][00000788292BC800 52] Android_Mali_G76_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BADE00][0000078829282800 52] Android_Mali_G77, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AF800][00000788292A0000 52] Android_Mali_G77_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAEE00][00000788292A5000 52] Android_Mali_G78, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A9000][00000788292A7800 52] Android_Mali_G78_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAC800][00000788292AA000 52] Android_Mali_G710, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AE800][00000788292AC800 52] Android_Mali_G710_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BA8E00][00000788292B2800 52] Android_Xclipse_920, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291ABA00][00000788292D0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAF400][00000788292D5000 52] Android_Vulkan_SM5, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A1C00][00000788292D7800 52] Android_PowerVR_G6xxx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAB600][00000788292DA000 52] Android_PowerVR_GT7xxx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A9A00][00000788292DC800 52] Android_PowerVR_GE8xxx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BADC00][00000788292A2800 52] Android_PowerVR_GM9xxx, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AD000][00000788292C0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAD800][00000788292C5000 52] Android_TegraK1, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AF600][00000788292C7800 52] Android_Unknown_Vulkan, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAAC00][00000788292CA000 52] Oculus_Quest, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291ADE00][00000788292CC800 52] Oculus_Quest2, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAE000][00000788292D2800 52] HoloLens, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: Active device profile: [00000788291A4A00][00000788162B7800 52] WindowsEditor
[2023.03.05-17.16.14:129][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.05-17.16.14:129][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.05-17.16.14:135][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-17.16.14:135][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.05-17.16.14:140][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-17.16.14:143][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.05-17.16.14:143][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.05-17.16.14:143][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.05-17.16.14:143][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.05-17.16.14:143][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.05-17.16.14:146][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject"  -Device=Win64@DESKTOP-PS7NLTT'
[2023.03.05-17.16.14:146][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject"  -Device=Win64@DESKTOP-PS7NLTT" -nocompile -nocompileuat ]
[2023.03.05-17.16.14:214][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
